tx_hash,time,value_btc,n_inputs,n_outputs,fee_btc,from,to,is_error
0x228c9f98675720b116a043a416f05cd5ecdb9d59831c9be4b641f6a2a85f256c,2025-12-02 16:03:47,0.0,1,1,2.595665532415e-06,0x09d70f5685cdd09b8531d7aeab88f488ff2490f4,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0
0x866ee0fd55ed53cb8640eec8e6693bd7d159fa948e56fb626904581e2956c3ad,2025-12-02 16:01:47,0.0,1,1,2.572914131255e-06,0x09d70f5685cdd09b8531d7aeab88f488ff2490f4,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0
0x43da520ac3a6030a6624a0b695b9a34c8c035500a27e730d38f04770e3540c22,2025-12-02 15:39:11,0.0,1,1,0.0001015869277794,0xc351a9d6337f919530df75e6518940077e865053,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0
0x9c9fc11d37fd78bbfe51206018eb9ef61e7ded12e36164c82a6e96311e1f2233,2025-12-02 15:37:35,0.0,1,1,6.625012524612e-06,0x9dbf2a1f3cc0a245c33321d05e2a87735df65452,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0
0x581cdeceb0ace45b9cba4cf2657255c1087ad15f03bc9dd991767df0f9de5151,2025-12-02 14:58:11,0.0,1,1,9.9325413167066e-05,0xd6d50f928f045a546eae196faa925aef7385f74f,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0
0x9f96b23b9e6fabf56eb08ec5bde04b8c516ca6db9951859802cc74ed912c3a02,2025-12-02 14:53:59,0.0,1,1,7.231715860676e-06,0x6cc84cdb779070902a56527e681898364dbf4f9a,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0
0xde8cede627e31920648145fad7afdf0e0119d14458b6aef1bf2ff428a4474a4c,2025-12-02 14:36:23,0.0,1,1,3.291941152843e-06,0x5ba260ca690454a63f4f8c88a9b19b30ad82bbed,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0
0xfc05454075af96fc1e3eb61b8fcb6d58380c3874e376820a6582c000c16cca27,2025-12-02 14:34:11,0.0,1,1,2.818152119398e-06,0xbe9dd94a74ad025b9a2d494e1de1485bc85557b1,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0
0x0082825cb06c812451f24685f3555e97e6a945a91ac635d52ca7b4c51a968bf0,2025-12-02 14:30:35,0.0,1,1,6.978292983852e-06,0xcbbc7edb043c18a0bd898ccf2d91089e42cefe8d,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0
0x3b7227d443c4faabc90c01907941963710d15d9695b2e84e19b4920561e8534c,2025-12-02 14:29:35,0.0,1,1,4.8385e-05,0xddc505c4ce0b834f4342288ab4e4ff2b7e4210b7,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0
0xe68bbdee1d6d354dd40cc52aa3d05a7bcccaf3b9788f5121094a00347e687e6e,2025-12-02 14:28:23,0.0,1,1,5.2200148138062e-05,0xcddd314c90f3240d0d4d91398f8ea27a9b96b3f9,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0
0xbe2c46f3e1c69bf24e5780ffd34dc8214d44a272830deaca100fd4bdd280689b,2025-12-02 14:24:59,0.0,1,1,0.000101264281407172,0x892f714533e31c3297222adb8304a8ed32b64573,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0
0x046c5d72960ed7813ec8e3c15e51c747c3cce24861744c344000892120d6108f,2025-12-02 14:17:35,0.0,1,1,1.6967733772e-06,0xdeb8a768b51a91968971432d8313f8aa2e68c6c4,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0
